"Store.no","Item.no","NS.ar","NS.diff","NS.ma","S.ar","S.diff","S.ma","AIC.value","SSE.value"
1,1,1,0,1,1,1,1,222.088182830038,96.172189716502
1,2,2,0,1,1,1,1,-1150.57925764909,37.3843794246719
1,3,1,0,1,2,1,1,-519.684594464357,57.7200719454778
1,4,1,0,1,1,1,2,278.374428211551,100.436402129224
1,5,1,0,1,1,1,1,553.951922331538,120.793853649753
1,6,1,0,1,1,1,1,-1148.85457548456,37.4386457130845
1,7,1,0,1,1,1,1,-1043.86023620123,40.5950736081469
1,8,1,0,1,1,1,2,-1560.97682085914,28.191729285433
1,9,1,0,1,1,1,1,-962.534904680622,42.6023623700635
1,10,1,0,1,2,1,1,-1412.82219228486,31.2327774264699
1,11,1,0,1,1,1,1,-1461.26235883203,30.3418239851602
1,12,1,0,1,1,1,1,-1425.66165368618,31.2616044932592
1,13,1,0,1,2,1,1,-1676.37104699964,26.1692409239386
1,14,1,0,1,1,1,1,-1190.00395622882,36.4338683874163
1,15,1,0,1,1,1,1,-1581.07319646985,27.8393457049788
1,16,1,0,1,1,1,1,-5.58800325415541,82.6693872434845
1,17,1,0,1,1,1,1,-364.845147341872,64.2589526770512
1,18,1,0,1,1,1,1,-1659.85414580029,26.5205061112228
1,19,1,0,1,1,1,2,-515.85353806635,57.8541601112111
1,20,1,0,2,1,1,1,-968.154837505313,42.3915971599914
1,21,1,0,1,1,1,1,-653.571227570008,52.672198131148
1,22,1,0,1,1,1,2,-1574.8468441901,27.9210996882131
1,23,1,0,1,1,1,1,80.8490379768182,87.9032740809322
1,24,1,0,1,1,1,2,-1334.68631108978,32.920112918953
1,25,1,0,1,1,1,1,-1619.93721510912,27.1056845256245
1,26,1,0,1,2,1,1,-842.954043174012,46.223511341107
1,27,1,0,1,1,1,1,334.018953360484,104.297605219307
1,28,1,0,2,1,1,1,-1734.79817939048,25.0203939700287
1,29,1,0,1,1,1,1,-1480.23529606373,30.0574741230836
1,30,1,0,1,1,1,1,-624.550105707807,53.6981283670457
1,31,1,0,2,1,1,1,-1151.05040624792,37.388232724896
1,32,1,0,1,1,1,1,-775.262845348837,48.7607339781935
1,33,1,0,1,2,1,1,-1410.34361315462,31.3357720167592
1,34,1,0,1,1,1,1,-41.3263221222669,80.2755407745954
1,35,1,0,1,2,1,1,-1358.21226342244,32.4316447010554
1,36,1,0,1,1,1,2,-1617.47263121265,27.0970039694181
1,37,1,0,1,1,1,2,-174.779610772655,73.077636347142
1,38,1,0,1,1,1,2,-1591.41940049739,27.6696032845651
1,39,1,0,1,1,1,1,-771.565901270229,48.5451354209358
1,40,1,0,1,1,1,1,-248.758729307008,69.5637257435559
1,41,1,0,2,1,1,1,358.530154610772,106.270204942444
1,42,1,0,2,1,1,1,-669.002599221176,52.0763863182282
1,43,1,0,1,2,1,1,-1012.52530248283,41.1577975408392
1,44,1,0,2,1,1,1,-182.769768857243,72.7243723569621
1,45,1,0,1,1,1,1,-1608.93684290131,27.4464733423702
1,46,1,0,1,2,1,1,-1104.78740285421,38.5938795891824
1,47,1,0,1,1,1,1,180.813702739135,93.6312350503776
1,48,1,0,1,2,1,1,-948.677226479574,42.8671970440298
1,49,1,0,1,1,1,1,-229.436626500052,70.5577533870898
1,50,1,0,1,1,1,1,-1270.94679393389,34.4574737731684
2,1,1,0,1,1,1,1,-295.181386445733,67.4041226613352
2,2,1,0,1,2,1,1,-1670.41499590454,26.1753408894597
2,3,1,0,1,1,1,1,-982.355202971255,42.4533189573734
2,4,1,0,1,1,1,1,-375.23931146719,63.7991720467185
2,5,2,0,1,1,1,1,53.382466070324,85.7065703904434
2,6,1,0,1,1,1,1,-1674.94421355521,26.2054545642063
2,7,2,0,1,1,1,1,-1618.97486197241,27.0976937722638
2,8,1,0,1,1,1,1,-1943.67315351524,21.843186112997
2,9,1,0,2,1,1,1,-1360.61543990572,32.3673137266105
2,10,1,0,1,2,1,1,-1937.22237811038,21.9394617153995
2,11,1,0,1,1,1,1,-1900.00611028269,22.3467909620785
2,12,1,0,1,1,1,1,-1771.36469893104,24.439340733841
2,13,1,0,1,1,1,2,-2161.80771249468,18.6781897518658
2,14,1,0,1,1,1,1,-1714.99597119983,25.5478997044301
2,15,2,0,1,1,1,1,-2194.41929634953,18.2409383892377
2,16,1,0,2,1,1,1,-484.893856553069,59.6106638187683
2,17,1,0,1,2,1,1,-838.238145261958,46.376957854231
2,18,1,0,1,1,1,1,-2094.72238647873,19.5595540356385
2,19,1,0,1,1,1,1,-1182.38882293802,36.6262392729498
2,20,1,0,1,2,1,1,-1335.33511543015,33.0039906311611
2,21,1,0,2,1,1,1,-1063.86707574295,39.86930216112
2,22,1,0,1,1,1,1,-2103.29447132984,19.4399908481884
2,23,1,0,1,1,1,1,-737.009856176181,49.7579485984901
2,24,1,0,1,1,1,1,-1770.61174963522,24.5537675187704
2,25,1,0,1,1,1,1,-2142.6732165664,18.9048825690792
2,26,1,0,1,1,1,1,-1428.45273627064,30.88254717851
2,27,1,0,2,1,1,1,-163.788533649971,73.9334279180208
2,28,1,0,1,2,1,1,-2258.59022903683,17.4483968267126
2,29,1,0,1,2,1,1,-1930.33576249037,21.924196226816
2,30,1,0,1,2,1,1,-1065.42146752994,39.9793567092949
2,31,1,0,2,1,1,1,-1665.61904911218,26.2454913539181
2,32,1,0,1,1,1,1,-1282.47274858508,34.4086022870645
2,33,1,0,1,1,1,1,-1858.53350993557,22.9926988248895
2,34,1,0,1,2,1,1,-464.469269097791,60.2778177930971
2,35,1,0,1,1,1,1,-1808.08342966549,23.7992797830251
2,36,1,0,1,1,1,1,-1957.06158448568,21.5031621958388
2,37,1,0,1,1,1,1,-735.263965777515,50.1791077997886
2,38,1,0,1,1,1,1,-2063.11763967463,19.9926154063855
2,39,1,0,1,1,1,1,-1221.38287215244,35.656335783423
2,40,2,0,1,1,1,1,-660.480570588091,52.3729692544422
2,41,1,0,1,1,1,1,-312.868430173331,67.0723803009914
2,42,2,0,1,1,1,1,-966.23386461437,42.4548466919659
2,43,1,0,1,2,1,1,-1486.61083667746,29.814529844366
2,44,2,0,1,1,1,1,-736.798530415951,49.8799710740518
2,45,1,0,1,1,1,1,-2104.52642213123,19.418662114929
2,46,1,0,1,1,1,1,-1605.79750223053,27.5455851397574
2,47,1,0,1,1,1,2,-281.72751806341,67.9585192755604
2,48,1,0,1,1,1,1,-1516.40688323904,29.1866283987733
2,49,1,0,2,1,1,1,-737.210500759383,49.6892086625054
2,50,1,0,1,2,1,1,-1710.96895475302,25.543442159567
3,1,1,0,1,1,1,1,-77.1101814579552,78.2536572314072
3,2,1,0,1,1,1,2,-1489.83631179032,29.807663778425
3,3,1,0,1,1,1,2,-844.471046385354,46.5464667409569
3,4,1,0,1,1,1,1,-159.624833447061,73.9969082509887
3,5,1,0,1,1,1,1,197.462914959751,95.4303533239817
3,6,1,0,1,1,1,1,-1609.26319313732,27.3244184586371
3,7,1,0,1,1,1,1,-1523.31156989674,29.1397156390031
3,8,2,0,1,1,1,1,-1858.0047710496,22.982629323068
3,9,1,0,1,1,1,1,-1254.79832378273,34.8437893947913
3,10,1,0,1,2,1,1,-1832.33733755231,23.575678490671
3,11,1,0,1,1,1,1,-1656.92283444614,26.6396623817553
3,12,1,0,1,1,1,1,-1688.24488545682,26.0802888256387
3,13,1,0,1,1,1,1,-1889.29264078512,22.6809882030828
3,14,1,0,1,1,1,1,-1566.36415187694,28.1171100942457
3,15,1,0,1,1,1,2,-2093.12881374655,19.5551463952712
3,16,1,0,1,1,1,1,-400.35824146459,62.6668224091287
3,17,1,0,1,1,1,1,-733.198407259132,50.2294777590628
3,18,1,0,1,1,1,1,-1855.40648058306,23.057389052279
3,19,2,0,1,1,1,1,-935.695260065861,43.3301803356203
3,20,1,0,1,1,1,1,-1162.9502724202,37.4103450246419
3,21,1,0,2,1,1,1,-931.628838772809,43.4610721684879
3,22,1,0,1,1,1,1,-1953.96504165203,21.5976553738531
3,23,1,0,1,1,1,1,-578.945230042476,55.9667945606651
3,24,1,0,1,1,1,2,-1727.65386270267,25.1098786768843
3,25,1,0,1,1,1,1,-1953.15233251923,21.539958350213
3,26,1,0,2,1,1,1,-1105.23340620614,38.5727545840102
3,27,1,0,1,1,1,1,-168.46820364556,73.9797768995884
3,28,1,0,1,1,1,1,-2069.84303916538,20.0183388333289
3,29,1,0,1,1,1,1,-1718.34533257695,25.3270223446179
3,30,1,0,1,1,1,1,-892.582899122627,45.0187699959909
3,31,1,0,1,1,1,2,-1463.99650570005,30.1358480928746
3,32,1,0,1,1,1,1,-1132.61546138154,37.8948552131435
3,33,1,0,1,1,1,1,-1716.61766451116,25.4379631238501
3,34,1,0,1,1,1,1,-406.756386600967,62.5953742156503
3,35,1,0,1,1,1,1,-1661.9814380737,26.3395184154485
3,36,1,0,1,1,1,1,-1822.94134070044,23.5734006224092
3,37,1,0,2,1,1,1,-496.432438201297,58.873875866034
3,38,1,0,1,1,1,2,-1807.34553990814,23.9317288087588
3,39,1,0,1,1,1,2,-1061.8251440951,39.9944573932384
3,40,1,0,1,1,1,1,-504.614866030934,58.3582537685937
3,41,1,0,1,1,1,1,-113.887480008326,76.3785440351416
3,42,1,0,1,1,1,1,-747.253356993311,49.699989655644
3,43,1,0,1,1,1,1,-1307.46211701039,33.6082020345024
3,44,1,0,1,1,1,1,-491.703435005518,59.2089563146169
3,45,2,0,1,1,1,1,-1901.22050080024,22.4175454799848
3,46,1,0,1,1,1,1,-1481.39089132288,29.7922297821928
3,47,1,0,2,1,1,1,-218.256717385745,70.9546052675321
3,48,1,0,1,1,1,1,-1274.51935326438,34.6193850783297
3,49,1,0,1,1,1,2,-441.651986825004,60.8809430591388
3,50,1,0,1,1,1,1,-1663.20596467118,26.2907112779931
4,1,1,0,1,1,1,1,-20.603047187733,82.1773194754477
4,2,2,0,1,1,1,1,-1327.82742829641,33.1067228628864
4,3,1,0,1,2,1,1,-701.736677268054,50.9202054613532
4,4,1,0,1,1,1,2,-38.7873763208145,80.3106532808037
4,5,1,0,1,2,1,1,225.592529838702,96.37313513873
4,6,1,0,1,2,1,1,-1452.59937830272,30.4506860251792
4,7,1,0,1,1,1,1,-1334.4704277032,33.2042220636322
4,8,1,0,1,1,1,1,-1670.37160952776,26.4741874130624
4,9,1,0,1,1,1,1,-1232.48146006107,35.3880852477671
4,10,1,0,1,1,1,1,-1704.11721768513,25.7136061787981
4,11,2,0,1,1,1,1,-1679.26702249442,26.2103030690935
4,12,1,0,1,1,1,1,-1580.98679669555,27.9462064958266
4,13,2,0,1,1,1,1,-1978.98957686743,21.3348030816644
4,14,1,0,1,1,1,1,-1391.74017666961,31.8540398974967
4,15,1,0,1,1,1,1,-2090.2625406894,19.606084851276
4,16,1,0,2,1,1,1,-263.507664245667,68.9225772289672
4,17,1,0,1,1,1,1,-487.917752969407,59.3249611504065
4,18,1,0,1,1,1,1,-1906.8090973726,22.2646315743957
4,19,2,0,1,1,1,1,-879.941243420561,45.0525216252635
4,20,1,0,1,1,1,1,-1202.67390283761,36.3621041800371
4,21,1,0,1,1,1,1,-925.721324471232,43.9687416915863
4,22,1,0,1,1,1,1,-1818.99941341889,23.6428954741597
4,23,1,0,1,2,1,1,-441.474157181351,60.9243601383141
4,24,1,0,1,1,1,1,-1559.9711098566,28.2154323296386
4,25,1,0,1,2,1,1,-1811.06134059152,23.8168177327721
4,26,1,0,1,1,1,1,-1103.70477606326,38.6538713277778
4,27,1,0,1,1,1,1,18.0807882822382,84.2784852801447
4,28,1,0,1,2,1,1,-1870.0026259628,22.8162240428205
4,29,1,0,1,2,1,1,-1473.62405386203,30.2174989809671
4,30,1,0,1,1,1,1,-897.02306772973,44.5389067681589
4,31,2,0,1,1,1,1,-1424.08625061519,30.9820524094792
4,32,1,0,1,1,1,1,-977.842670049493,42.2741358630613
4,33,1,0,1,2,1,1,-1669.07350171467,26.1707359046845
4,34,1,0,1,2,1,1,-74.322157032726,78.4248549697721
4,35,1,0,1,1,1,1,-1506.98052640195,29.4157833816809
4,36,2,0,1,1,1,1,-1742.7976078272,25.0184181075741
4,37,1,0,1,1,1,1,-465.770584592789,60.3691342424395
4,38,1,0,1,2,1,1,-1893.79569182576,22.4121263066749
4,39,1,0,1,1,1,1,-1049.0929765459,40.1373716926293
4,40,1,0,1,1,1,2,-328.070898195105,65.8349738392299
4,41,1,0,1,1,1,1,-81.1845941586189,78.1278671135496
4,42,1,0,1,1,1,2,-775.084443762326,48.708974229836
4,43,1,0,1,1,1,1,-1112.77211094722,38.3675795528363
4,44,1,0,1,1,1,2,-460.350364263141,60.1035450954194
4,45,1,0,1,1,1,1,-1794.83189637677,24.1644643213067
4,46,1,0,1,1,1,1,-1358.19210050197,32.4649234195912
4,47,1,0,1,1,1,1,8.94957786350733,83.6157605460007
4,48,1,0,1,1,1,1,-1153.97903688545,37.3554243505689
4,49,1,0,1,1,1,1,-400.554161199501,62.6534436543866
4,50,2,0,1,1,1,1,-1541.13666406932,28.7702910495227
5,1,1,0,1,2,1,1,479.369036439497,114.583065667095
5,2,1,0,1,1,1,1,-931.670758104513,43.5382665126326
5,3,1,0,1,1,1,1,-222.056303096488,71.4054792500364
5,4,1,0,1,1,1,2,609.370421982062,125.480608054721
5,5,1,0,1,1,1,1,789.972600084459,142.085513258584
5,6,1,0,1,1,1,1,-779.415205503825,48.6140334452434
5,7,1,0,1,1,1,1,-989.626286110161,41.8157424258701
5,8,1,0,1,1,1,1,-1278.02586105448,34.2860912317191
5,9,1,0,2,1,1,1,-690.366751776109,51.3136707865771
5,10,1,0,2,1,1,1,-1280.03400666172,34.2187317324503
5,11,1,0,1,1,1,1,-1123.69334353348,38.1303060205262
5,12,1,0,1,1,1,1,-1214.26130703887,35.7933951128647
5,13,1,0,2,1,1,1,-1447.941177842,30.5831952492511
5,14,2,0,1,1,1,1,-882.351695819557,44.9355483252705
5,15,1,0,1,1,1,1,-1422.2288258455,31.0582736090139
5,16,1,0,1,2,1,1,176.166525888269,93.1799981229209
5,17,1,0,1,1,1,2,-1.58574368621976,82.8923761159619
5,18,1,0,1,1,1,1,-1386.6920993244,32.0538199412528
5,19,1,0,1,2,1,1,-407.326027172971,62.8081964950346
5,20,1,0,2,1,1,1,-614.348778087088,54.0716655876262
5,21,1,0,1,2,1,1,-451.390605840281,60.5113872699741
5,22,1,0,1,1,1,1,-1407.73662875249,31.495689058384
5,23,1,0,1,2,1,1,49.0926070369051,85.3247180894033
5,24,1,0,1,1,1,1,-1076.47722784429,39.6338986098313
5,25,1,0,1,1,1,1,-1297.79002756493,34.074694218343
5,26,1,0,2,1,1,1,-539.8155655771,57.0111803570894
5,27,1,0,1,1,1,1,510.317035412874,117.335667257057
5,28,1,0,1,2,1,1,-1524.34631635969,28.9082320522488
5,29,1,0,1,2,1,1,-1076.77577522808,39.373193971384
5,30,1,0,1,1,1,1,-321.289040684846,66.6610369384365
5,31,1,0,1,2,1,1,-982.855163770988,41.9730982330425
5,32,1,0,1,1,1,2,-522.32979594605,57.5893798193804
5,33,1,0,1,1,1,1,-1111.72755747692,38.723929831672
5,34,1,0,1,1,1,1,238.123841482368,97.8791428004853
5,35,1,0,1,1,1,1,-1150.21180909146,37.4459266108988
5,36,1,0,2,1,1,1,-1284.83853964672,34.0855010496163
5,37,1,0,1,1,1,1,7.55054102187296,83.3710207940227
5,38,1,0,1,1,1,1,-1472.75945510616,29.9672483872986
5,39,1,0,1,2,1,1,-564.738129111581,56.2067981492615
5,40,1,0,1,1,1,2,-59.1073507431502,79.6605756910164
5,41,1,0,1,2,1,1,567.516424005056,121.745843109891
5,42,1,0,1,1,1,1,-288.425365856313,67.7683133632264
5,43,1,0,1,1,1,1,-727.391098750783,50.1033233075014
5,44,1,0,2,1,1,1,64.1058956372599,86.2149788040752
5,45,1,0,1,2,1,1,-1391.0846938394,31.6766269531611
5,46,1,0,1,1,1,2,-887.410184930101,44.8108125525043
5,47,1,0,1,1,1,1,530.775916314919,119.016557476424
5,48,1,0,1,1,1,1,-759.807508721507,49.2015030556558
5,49,1,0,2,1,1,1,66.6082222018745,86.3771095157145
