"Store.no","Item.no","NS.ar","NS.diff","NS.ma","S.ar","S.diff","S.ma","AIC.value","SSE.value"
5,50,1,0,1,1,1,1,-1087.70243556063,39.3447782522059
6,1,1,0,1,1,1,1,579.051250710243,123.698992247748
6,2,1,0,1,1,1,1,-954.309503491962,43.1388181447223
6,3,1,0,1,2,1,1,-294.85082170857,67.3793520883144
6,5,1,0,1,1,1,1,865.122944533486,150.357581394198
6,6,1,0,1,1,1,1,-898.286479265199,44.529064930807
6,7,1,0,1,1,1,1,-943.391352411263,43.5567790554286
6,8,1,0,1,1,1,1,-1267.70455770656,34.50289519799
6,9,1,0,1,1,1,2,-768.238372457092,48.8369528298593
6,10,1,0,2,1,1,1,-1207.35243512191,35.9707116110754
6,11,1,0,2,1,1,1,-1252.85975507926,34.8590268257052
6,12,1,0,1,1,1,1,-1086.00541243277,39.2879757229955
6,13,1,0,1,1,1,1,-1464.62172939589,30.1713773913281
6,14,1,0,1,1,1,2,-962.473391986807,42.3469780202639
6,15,2,0,1,1,1,1,-1442.01442299933,30.5968830123971
6,16,1,0,1,2,1,1,278.141895457994,100.583888479758
6,17,1,0,1,1,1,1,-138.318985337334,75.4946258989459
6,18,1,0,1,1,1,1,-1441.86271477048,30.6136155756887
6,19,1,0,1,1,1,1,-326.895523115002,65.956495321089
6,20,1,0,1,1,1,1,-764.297386852999,49.0210975000007
6,21,1,0,1,1,1,1,-457.917883176627,60.5293669213678
6,22,1,0,1,1,1,1,-1390.23023065404,31.7360092091345
6,23,1,0,1,1,1,1,135.920696262008,90.6678842091376
6,24,1,0,1,1,1,2,-1108.18244228264,38.5079765899365
6,25,1,0,1,1,1,1,-1458.3281302599,30.2803611096307
6,26,1,0,1,2,1,1,-618.719354826485,54.1187719538569
6,27,1,0,2,1,1,1,528.698387172848,119.506526181938
6,28,1,0,1,1,1,1,-1494.48668770553,29.7744773593252
6,29,1,0,1,1,1,1,-1231.94514010335,35.3736174430103
6,30,1,0,1,1,1,1,-298.348115778824,67.2540615523175
6,31,1,0,1,2,1,1,-761.73643738501,48.8495268563488
6,32,1,0,1,1,1,2,-561.759877136246,56.0558078895531
6,33,1,0,2,1,1,1,-1144.38615028567,37.5501772342155
6,34,2,0,1,1,1,1,357.232033886672,106.107698825942
6,35,1,0,1,2,1,1,-1144.04644804728,37.5915742596508
6,36,1,0,1,2,1,1,-1270.43612357645,34.7150309317694
6,37,1,0,1,1,1,1,-21.1640289874067,81.3423141099289
6,38,1,0,1,1,1,1,-1382.67463583601,32.0444501677812
6,39,1,0,1,1,1,1,-399.730546485842,62.6783060118524
6,40,1,0,1,1,1,2,305.366760702482,102.329240542238
6,41,1,0,1,2,1,1,623.937588358871,127.399885362737
6,42,1,0,1,1,1,1,-334.637646771391,65.5097214171779
6,43,2,0,1,1,1,1,-798.765674948347,47.6245108846264
6,44,1,0,1,1,1,1,20.6937022993652,83.7271699725367
6,45,1,0,1,1,1,1,-1392.93123578519,31.8678440778235
6,46,1,0,1,2,1,1,-868.295744596195,45.3819645108255
6,47,1,0,2,1,1,1,476.572732560734,114.472236717921
6,48,2,0,1,1,1,1,-726.049508526208,50.214455210151
6,49,1,0,1,1,1,1,41.8216143594946,85.5106698407852
6,50,1,0,1,1,1,1,-1100.68352445154,38.8926035854221
7,1,1,0,1,2,1,1,717.717929989016,135.128423831406
7,2,1,0,1,1,1,1,-728.241796020674,50.037597341961
7,3,1,0,1,1,1,1,-71.2020609462797,78.9848473059694
7,4,1,0,1,1,1,1,602.458207374203,124.873942338527
7,5,1,0,1,1,1,1,915.455992217868,156.088178963799
7,6,1,0,1,1,1,1,-799.444296751345,47.6769131481241
7,7,1,0,2,1,1,1,-790.312141493686,47.8990628758454
7,8,1,0,1,1,1,1,-1159.95808781617,37.4574195405593
7,9,1,0,1,1,1,1,-546.982624417441,56.6832749369883
7,10,2,0,1,1,1,1,-1212.85386921841,36.0988611020272
7,11,1,0,1,1,1,1,-1126.05883581358,38.2973861794981
7,12,1,0,1,1,1,1,-970.812713936455,42.3231664277359
7,13,1,0,1,1,1,1,-1244.2441225615,35.1074227963337
7,14,1,0,1,1,1,1,-802.696465219989,47.9272007712369
7,15,1,0,1,1,1,1,-1297.22473772133,34.0181888873862
7,16,1,0,1,1,1,1,420.802703122101,110.328183329295
7,17,2,0,1,1,1,1,4.13023898080519,82.9358304020962
7,18,1,0,1,1,1,1,-1334.74658508216,32.9785726821551
7,19,1,0,2,1,1,1,-262.576494001815,69.3495167384938
7,20,1,0,1,2,1,1,-511.863267024042,58.1021840843219
7,21,1,0,1,1,1,1,-262.04409810088,68.9034240660957
7,22,1,0,1,1,1,1,-1227.43507650914,35.7837536581776
7,23,1,0,1,1,1,1,233.728811720512,97.6744754771822
7,24,1,0,1,1,1,2,-1065.88327246733,39.6300264668964
7,25,1,0,1,1,1,2,-1228.88140433385,35.5296998481121
7,26,1,0,1,1,1,1,-494.522474051998,58.7393806088934
7,27,1,0,1,1,1,1,691.387741079463,132.887976206827
7,28,1,0,1,1,1,1,-1368.49111154504,32.3141879239901
7,29,1,0,2,1,1,1,-1048.94012350464,40.0840539130874
7,30,1,0,1,2,1,1,-322.440068094784,66.112887686189
7,31,1,0,1,1,1,1,-860.140185999724,45.9494670567079
7,32,1,0,1,1,1,2,-409.215683722561,62.2651958119274
7,33,1,0,1,1,1,1,-1015.5965296229,41.2196894356359
7,34,1,0,2,1,1,1,544.014392720149,119.872129618357
7,35,1,0,1,1,1,1,-963.828244631562,42.563574384454
7,36,1,0,1,1,1,1,-1184.50425149001,36.5491756740437
7,37,1,0,1,2,1,1,87.4802469852211,87.6151241276451
7,38,1,0,1,1,1,1,-1198.80729686795,36.1910626241447
7,39,1,0,1,1,1,1,-357.389044378846,64.9130132085021
7,40,1,0,1,2,1,1,230.472864346151,97.2316192286287
7,41,1,0,1,1,1,2,564.705167254953,121.767442065273
7,42,1,0,1,1,1,1,-145.41808251071,75.3662930393187
7,43,1,0,1,1,1,1,-586.563804178913,55.201104773912
7,44,1,0,1,1,1,1,268.749561094091,99.3369820895132
7,45,1,0,1,1,1,1,-1220.07580215313,35.8457844529665
7,46,1,0,1,1,1,1,-699.710980080536,51.0242434376674
7,47,1,0,1,1,1,1,668.955847051911,131.439872703235
7,48,1,0,1,1,1,1,-555.604304269333,56.7610131971158
7,49,1,0,1,1,1,2,357.610795500269,105.462396258993
7,50,1,0,2,1,1,1,-974.591731807025,42.2197674417897
8,1,1,0,1,1,1,1,-101.702681069444,77.325762932016
8,2,1,0,1,2,1,1,-1607.28848142149,27.3034758766956
8,3,1,0,1,1,1,2,-1013.00606486003,41.392224023068
8,4,1,0,1,1,1,1,-279.15173516151,68.1404933033792
8,5,1,0,2,1,1,1,24.1356542790463,83.8782496206097
8,6,1,0,1,1,1,2,-1576.78708718436,27.9542451768209
8,7,1,0,1,1,1,1,-1542.80677870827,28.5936900649321
8,8,1,0,1,1,1,1,-1997.27263241951,20.9102523117191
8,9,1,0,1,1,1,1,-1408.20442309201,31.356839393831
8,10,1,0,1,1,1,2,-1904.03513978085,22.3113922699179
8,11,1,0,1,1,1,2,-1791.6929138703,24.1941249958375
8,12,1,0,1,1,1,1,-1805.6829121251,23.8345534299406
8,13,1,0,1,1,1,1,-2135.17439534397,19.0863009673206
8,14,1,0,1,1,1,1,-1516.65312042615,29.0693739985562
8,15,1,0,1,1,1,1,-2151.29543119833,18.9320548146118
8,16,1,0,1,2,1,1,-449.738277968566,60.5101238602877
8,17,1,0,1,1,1,2,-854.758418255474,45.8226679700435
8,18,1,0,1,1,1,1,-2057.63611120216,20.055205415925
8,19,1,0,2,1,1,1,-1086.37804822789,39.2691396931468
8,20,1,0,1,1,1,2,-1343.23513837986,32.8000351522435
8,21,2,0,1,1,1,1,-1048.55111805729,40.3966354685681
8,22,1,0,1,1,1,1,-2035.25359917174,20.45855315441
8,23,1,0,1,2,1,1,-617.896587482124,54.2319800709703
8,24,1,0,1,2,1,1,-1698.21280499953,25.8228184758333
8,25,1,0,1,1,1,1,-2139.25241303459,19.0870123083327
8,26,1,0,1,1,1,1,-1224.87407801545,35.5619694632473
8,27,1,0,1,1,1,1,-213.872914647041,71.2883265468517
8,28,1,0,1,2,1,1,-2210.77853900248,18.1505140449035
8,29,1,0,1,1,1,1,-1798.35474049785,23.9815407610198
8,30,1,0,1,1,1,2,-1067.69974347746,39.8793145714613
8,31,1,0,1,1,1,1,-1611.72226644492,27.2417471820288
8,32,1,0,2,1,1,1,-1166.01605236633,37.3069185800791
8,33,1,0,2,1,1,1,-1941.20292266301,21.8616816153171
8,34,1,0,1,1,1,1,-441.981589823717,60.9237889805109
8,35,1,0,1,2,1,1,-1747.29246170447,25.012284194166
8,36,1,0,1,1,1,1,-1973.10524337075,21.2554239411936
8,37,1,0,1,1,1,1,-551.615010714117,56.8838793752544
8,38,1,0,1,2,1,1,-2074.83409023443,19.814450832166
8,39,2,0,1,1,1,1,-1220.10250982736,35.9015345739637
8,40,1,0,2,1,1,1,-671.50594973622,52.0258891858959
8,41,2,0,1,1,1,1,-173.441847935082,73.2081779718688
8,42,1,0,1,1,1,2,-935.317337013858,43.6236914890302
8,43,1,0,1,1,1,1,-1460.03364340785,30.3065839085241
8,44,1,0,1,2,1,1,-763.957996551891,48.8195034762246
8,45,1,0,1,1,1,1,-1930.71536084882,22.0307660671803
8,46,1,0,1,1,1,1,-1665.59668948959,26.3913436168688
8,47,1,0,1,1,1,1,-273.183578505134,68.3876733995482
8,48,1,0,1,1,1,1,-1434.71918579675,30.7616644478323
8,49,1,0,1,1,1,1,-591.764879174826,55.055711359701
8,50,1,0,1,1,1,1,-1730.98863480388,25.1155191035046
9,1,1,0,1,1,1,1,94.9488302963523,88.8215642847642
9,2,1,0,1,1,1,1,-1341.66507771334,33.0011486979524
9,3,1,0,1,1,1,1,-620.070664601655,54.3424398801307
9,4,1,0,1,1,1,1,47.0815952368971,85.3275043616119
9,5,1,0,1,2,1,1,370.947949259865,106.664439159848
9,6,1,0,1,1,1,1,-1297.92585709548,33.8154245190786
9,7,1,0,1,1,1,1,-1411.17847022321,31.2975268814383
9,8,1,0,1,1,1,1,-1797.02881174161,24.1123442282803
9,9,1,0,1,1,1,1,-1193.86707239385,36.3156454280673
9,10,1,0,1,1,1,1,-1681.95162670327,25.9631804635227
9,11,1,0,1,1,1,1,-1565.5381083753,28.1387849861954
9,12,1,0,2,1,1,1,-1654.72972944818,26.4291225507753
9,13,1,0,1,1,1,1,-1863.72638519685,22.9324429585431
9,14,2,0,1,1,1,1,-1375.39685156787,32.2640655763073
9,15,1,0,1,1,1,1,-1883.7402858316,22.5988988711238
9,16,1,0,1,1,1,1,-329.541893719288,65.8123880410572
9,17,1,0,1,2,1,1,-691.408447109898,51.2510588646324
9,18,1,0,1,1,1,1,-1719.8727344382,25.2924806615276
9,19,1,0,1,1,1,1,-912.846056076269,44.3629009825032
9,20,1,0,1,1,1,1,-1049.07039969587,40.1059220121117
9,21,1,0,1,1,1,1,-1039.38272627689,40.3975266184931
9,22,1,0,1,2,1,1,-1830.68083913729,23.4184336282319
9,23,1,0,1,2,1,1,-484.499069122248,59.1306763312368
9,24,1,0,1,1,1,1,-1531.75238192017,28.8153398881948
9,25,1,0,1,1,1,2,-1711.11052523091,25.5643788122505
9,26,1,0,1,1,1,1,-1110.38367129673,38.7485398781323
9,27,1,0,1,1,1,1,-60.596922052433,79.5476733631574
9,28,1,0,2,1,1,1,-1866.26483616843,22.8673052741684
9,29,1,0,1,1,1,1,-1525.72557896715,29.1505440642912
9,30,1,0,1,2,1,1,-935.36018628778,43.589121463316
9,31,1,0,1,1,1,1,-1420.5605677593,31.2495975663687
9,32,1,0,2,1,1,1,-1004.77858767989,41.3200203385463
9,33,1,0,1,1,1,1,-1622.66725840484,27.0436841370509
9,34,1,0,1,1,1,1,-222.471282352197,71.1517612108263
9,35,1,0,1,1,1,1,-1570.42545463176,28.1820508207885
9,36,1,0,1,1,1,2,-1808.63858346948,23.7793405898679
9,37,2,0,1,1,1,1,-426.931790365809,61.9646840669913
9,38,1,0,1,2,1,1,-1727.80521385414,25.2939852415026
9,39,1,0,1,1,1,1,-996.286310008813,41.9715406744644
9,40,1,0,1,2,1,1,-472.468423789689,60.1317164558473
9,41,1,0,1,1,1,1,-3.1277617677224,82.2744357147192
9,42,1,0,1,1,1,1,-633.335548048014,53.5845197803271
9,43,1,0,1,1,1,1,-1225.61920180325,35.671339492518
9,44,1,0,1,1,1,2,-367.567473278737,64.0637648518889
9,45,2,0,1,1,1,1,-1747.40665556104,24.801980487894
9,46,1,0,2,1,1,1,-1335.57018130395,32.922196500693
9,47,1,0,1,1,1,1,16.9472329484242,83.5513105784194
9,48,1,0,2,1,1,1,-1150.46147799645,37.3904939431862
9,49,1,0,1,1,1,1,-397.794078891821,62.8268266651043
9,50,1,0,2,1,1,1,-1601.08514389148,27.4290591649208
10,1,1,0,1,1,1,1,24.3478076827314,83.9605042021837
10,2,1,0,1,1,1,2,-1530.19872163669,28.9889084046993
10,3,1,0,1,1,1,1,-789.358553340267,47.9698458468402
10,4,1,0,1,1,1,1,-66.1655426502621,79.3088641328685
10,5,1,0,1,1,1,2,123.392260190734,90.2404638259218
10,6,1,0,2,1,1,1,-1563.36651125409,28.3215030379602
10,7,1,0,1,2,1,1,-1565.17436075377,28.12754094839
10,8,1,0,1,1,1,1,-1832.33339527012,23.4020221549164
10,9,2,0,1,1,1,1,-1378.42443975683,32.2060498523791
10,10,1,0,1,1,1,1,-1789.46498911942,24.3195618145027
10,11,1,0,1,1,1,1,-1656.23709553778,26.4246481218051
10,12,1,0,1,1,1,2,-1670.71838450187,26.1550324512088
10,13,2,0,1,1,1,1,-1948.66283684374,21.7323910187868
10,14,1,0,1,1,1,1,-1406.8398013448,31.3905094449385
10,15,1,0,1,1,1,1,-1931.67882902413,21.8642521106266
10,16,1,0,1,1,1,1,-333.531186961874,65.7459640267148
10,17,1,0,1,2,1,1,-631.963483485966,53.4404742594635
10,18,1,0,1,1,1,1,-1987.79788007399,21.0495680869871
10,19,1,0,1,2,1,1,-997.838667197983,41.5214500413301
10,20,1,0,1,1,1,2,-1264.04985051736,34.5555466384699
10,21,1,0,1,1,1,1,-945.951051534028,43.3324388211947
10,22,1,0,1,1,1,1,-1813.29347876168,23.9036408156152
10,23,1,0,1,1,1,1,-476.602096011658,59.5033232331505
10,24,1,0,1,1,1,1,-1583.09230005022,27.8065733412041
10,25,1,0,1,1,1,1,-1883.99091564773,22.6017449738269
10,26,1,0,1,2,1,1,-1219.11413923877,35.6624735346815
10,27,1,0,1,2,1,1,-19.6206804805024,81.3811789421871
10,28,1,0,1,2,1,1,-1977.82147231708,21.1823254229522
10,29,1,0,2,1,1,1,-1751.19882678924,24.8912745604947
10,30,1,0,2,1,1,1,-969.371346595518,42.3436421926219
10,31,1,0,2,1,1,1,-1509.93929364371,29.1979386159479
10,32,1,0,1,2,1,1,-1040.82018295602,40.5197421937187
10,33,1,0,1,1,1,1,-1705.66994799408,25.5523587795196
10,34,1,0,1,2,1,1,-307.763267448046,66.742738754142
10,35,1,0,1,1,1,1,-1641.73528203224,26.9999311420386
10,36,1,0,1,1,1,2,-1851.4273619352,23.3054370268666
10,37,1,0,1,2,1,1,-495.239981625773,59.0141679183303
10,38,2,0,1,1,1,1,-1855.9664650998,23.0172465136971
10,39,1,0,1,1,1,1,-1034.34299381389,40.5111647990727
10,40,1,0,1,1,1,2,-442.072458124047,60.8507651751981
10,41,1,0,1,1,1,2,5.81301370563142,82.8037606307305
10,42,1,0,1,1,1,1,-828.473129148725,46.9692664523887
10,43,1,0,1,1,1,1,-1365.73506810731,32.5099299569969
10,44,1,0,1,2,1,1,-488.124971691823,59.3396038197307
10,45,1,0,1,1,1,1,-1899.27097223939,22.5567365388063
10,46,1,0,1,1,1,1,-1411.4268188317,31.2902384936564
10,47,1,0,2,1,1,1,-144.254347771468,75.1222629913435
10,48,1,0,1,1,1,2,-1385.08530687498,32.168949867546
10,49,1,0,1,1,1,2,-520.351969744748,57.6142367628595
10,50,1,0,1,2,1,1,-1690.63026581005,25.9785058180499
